Price,Close,High,Low,Open,Volume
Ticker,ES=F,ES=F,ES=F,ES=F,ES=F
Date,,,,,
2023-01-03,3846.0,3906.75,3814.5,3895.0,1782473
2023-01-04,3874.5,3896.25,3836.5,3842.75,1912155
2023-01-05,3829.0,3885.5,3822.5,3871.0,1679973
2023-01-06,3915.5,3928.75,3819.0,3833.0,2026154
2023-01-09,3913.75,3973.25,3909.75,3918.5,1697887
2023-01-10,3940.75,3943.75,3891.5,3914.5,1520955
2023-01-11,3990.0,3992.5,3934.5,3941.0,1398769
2023-01-12,4003.5,4021.5,3954.0,3991.75,2102587
2023-01-13,4018.25,4024.25,3961.75,4003.0,1456784
2023-01-17,4009.5,4035.25,3996.75,4020.0,1423931
2023-01-18,3945.75,4033.5,3943.75,4008.5,1902551
2023-01-19,3915.5,3948.75,3901.75,3945.25,1896890
2023-01-20,3988.5,3990.5,3911.75,3925.0,1620355
2023-01-23,4036.5,4056.75,3980.25,3987.0,1594736
2023-01-24,4032.75,4047.5,4005.25,4036.5,1472856
2023-01-25,4032.0,4040.5,3963.25,4039.0,1760515
2023-01-26,4075.5,4077.0,4027.25,4031.0,1613804
2023-01-27,4084.25,4109.25,4057.25,4065.0,1587936
2023-01-30,4032.5,4086.0,4029.5,4077.0,1786112
2023-01-31,4090.0,4091.25,4007.5,4039.25,1790751
2023-02-01,4132.25,4163.25,4048.5,4085.75,2000400
2023-02-02,4191.5,4208.5,4136.75,4145.5,2290729
2023-02-03,4147.75,4194.0,4132.5,4176.0,2354996
2023-02-06,4123.5,4143.0,4104.0,4134.25,1560324
2023-02-07,4175.75,4188.25,4098.25,4123.5,2180936
2023-02-08,4130.5,4179.25,4121.25,4167.25,1804101
2023-02-09,4091.75,4170.25,4078.25,4132.25,1828571
2023-02-10,4099.75,4104.25,4060.75,4098.0,1744956
2023-02-13,4147.25,4150.75,4078.75,4105.0,1376325
2023-02-14,4145.5,4186.5,4103.75,4149.75,2379034
2023-02-15,4158.25,4161.75,4113.0,4141.25,1611550
2023-02-16,4099.75,4168.5,4095.0,4159.0,2042993
2023-02-17,4087.5,4096.0,4055.75,4095.5,2008448
2023-02-21,4005.75,4089.25,4002.0,4083.0,1883040
2023-02-22,3999.0,4025.0,3983.75,4007.5,1925300
2023-02-23,4018.75,4034.25,3974.25,4010.0,1955820
2023-02-24,3975.75,4023.25,3947.5,4015.25,2063242
2023-02-27,3988.0,4024.75,3973.0,3976.5,1621961
2023-02-28,3975.5,4003.75,3965.0,3991.5,1847930
2023-03-01,3956.5,3991.0,3943.0,3968.5,2042321
2023-03-02,3984.75,3995.25,3925.0,3959.75,1836555
2023-03-03,4049.75,4053.0,3974.0,3983.0,1665102
2023-03-06,4052.5,4082.5,4041.75,4049.25,1528845
2023-03-07,3989.75,4064.5,3982.5,4053.75,2141615
2023-03-08,3995.0,4003.25,3971.5,3990.0,1831712
2023-03-09,3920.0,4019.75,3909.5,3997.0,2547423
2023-03-10,3862.75,3941.75,3846.25,3919.0,3285811
2023-03-13,3856.75,3938.75,3808.75,3887.75,2750477
2023-03-14,3920.5,3938.0,3855.25,3865.75,1606509
2023-03-15,3892.75,3931.0,3834.0,3920.5,833643
2023-03-16,3960.5,3966.5,3863.25,3892.75,466914
2023-03-17,3957.050048828125,3974.0,3923.0,3962.25,2224268
2023-03-20,3983.0,3989.5,3897.25,3963.75,1818807
2023-03-21,4035.75,4043.25,3981.75,3986.5,1531670
2023-03-22,3970.5,4073.75,3966.25,4038.75,1802929
2023-03-23,3978.0,4039.5,3948.5,3972.75,2236954
2023-03-24,4001.25,4010.75,3937.0,3988.75,1944981
2023-03-27,4007.25,4034.25,3997.5,4008.0,1304572
2023-03-28,4001.5,4023.75,3980.75,4013.5,1224495
2023-03-29,4057.5,4061.25,4006.0,4006.5,1389352
2023-03-30,4080.0,4087.75,4052.5,4058.0,1328529
2023-03-31,4137.75,4142.5,4078.0,4081.0,1695840
2023-04-03,4153.75,4157.75,4122.75,4127.0,1380286
2023-04-04,4129.0,4171.75,4115.25,4152.5,1582414
2023-04-05,4117.25,4135.5,4099.0,4134.0,1470176
2023-04-06,4132.0,4135.25,4096.5,4113.75,73009
2023-04-10,4136.25,4143.0,4098.75,4139.0,1167715
2023-04-11,4136.5,4151.75,4128.75,4138.5,1221824
2023-04-12,4119.0,4177.75,4113.5,4137.5,1853671
2023-04-13,4172.75,4177.0,4110.25,4117.5,1458785
2023-04-14,4163.75,4189.0,4138.0,4168.75,1882896
2023-04-17,4176.75,4180.5,4148.0,4174.25,1298123
2023-04-18,4180.0,4198.25,4164.5,4177.0,1427797
2023-04-19,4178.5,4187.5,4150.5,4176.0,1292622
2023-04-20,4152.5,4173.5,4137.0,4172.25,1768379
2023-04-21,4156.75,4161.0,4135.25,4153.75,1645161
2023-04-24,4159.5,4164.25,4133.5,4150.0,1328041
2023-04-25,4093.25,4158.5,4091.5,4157.25,1770908
2023-04-26,4076.0,4116.25,4068.75,4110.25,1814741
2023-04-27,4153.75,4166.5,4080.75,4085.5,1686692
2023-04-28,4188.5,4193.75,4131.5,4151.0,1753803
2023-05-01,4185.75,4206.25,4178.5,4190.0,1240490
2023-05-02,4136.75,4191.5,4105.5,4179.5,2034176
2023-05-03,4107.5,4167.0,4095.0,4133.25,1658392
2023-05-04,4075.75,4118.0,4062.25,4087.0,1994772
2023-05-05,4150.25,4163.25,4076.75,4077.25,1545895
2023-05-08,4152.75,4161.0,4137.5,4151.0,1026014
2023-05-09,4134.0,4153.0,4131.0,4150.5,1000924
2023-05-10,4152.0,4173.25,4112.25,4133.0,1887587
2023-05-11,4143.75,4168.5,4121.5,4152.75,1473383
2023-05-12,4138.0,4164.5,4111.75,4144.5,1434601
2023-05-15,4150.0,4156.25,4123.0,4132.25,1179165
2023-05-16,4123.0,4151.5,4120.0,4148.25,1316691
2023-05-17,4171.5,4179.0,4122.0,4126.0,1584910
2023-05-18,4212.0,4215.75,4161.25,4171.25,1760668
2023-05-19,4204.75,4227.25,4191.5,4215.5,1713351
2023-05-22,4205.0,4221.75,4186.5,4189.0,1302845
2023-05-23,4158.75,4222.75,4153.0,4207.5,1685056
2023-05-24,4126.0,4166.25,4114.0,4158.0,1911903
2023-05-25,4159.75,4175.5,4131.5,4157.0,1966626
2023-05-26,4213.25,4221.25,4146.0,4157.0,1744425
2023-05-30,4215.0,4243.25,4200.0,4239.75,1957579
2023-05-31,4190.5,4217.75,4174.0,4213.0,2138566
2023-06-01,4228.0,4239.75,4178.0,4188.5,1868363
2023-06-02,4288.0,4297.75,4229.0,4231.75,1955603
2023-06-05,4281.0,4305.75,4273.0,4288.0,1668759
2023-06-06,4289.75,4294.75,4268.5,4279.75,1548125
2023-06-07,4274.25,4304.75,4269.25,4292.25,1925195
2023-06-08,4298.25,4302.5,4262.75,4273.25,1664333
2023-06-09,4304.75,4325.5,4284.0,4297.75,2176645
2023-06-12,4342.75,4346.5,4305.25,4306.5,1665175
2023-06-13,4371.75,4377.75,4335.75,4345.0,1317118
2023-06-14,4374.25,4394.75,4339.75,4372.0,758316
2023-06-15,4426.5,4441.0,4350.0,4378.75,486414
2023-06-16,4453.35009765625,4453.35009765625,4415.25,4424.75,1895105
2023-06-20,4434.75,4462.0,4410.5,4458.0,1540416
2023-06-21,4409.25,4438.5,4403.5,4430.25,1468258
2023-06-22,4423.75,4427.0,4393.0,4410.0,1384002
2023-06-23,4389.0,4426.25,4381.5,4425.75,1550992
2023-06-26,4370.25,4403.0,4368.5,4390.0,1622416
2023-06-27,4418.75,4424.75,4371.5,4375.75,1512256
2023-06-28,4417.5,4430.25,4399.25,4414.0,1689461
2023-06-29,4435.75,4438.0,4409.75,4423.75,1628750
2023-06-30,4488.25,4498.0,4433.0,4435.25,1774940
2023-07-03,4492.25,4494.0,4479.5,4485.5,641289
2023-07-05,4483.75,4493.75,4466.25,4492.0,1193759
2023-07-06,4447.0,4483.5,4419.5,4481.75,1741520
2023-07-07,4434.0,4476.0,4431.5,4441.25,1691644
2023-07-10,4444.25,4448.25,4411.25,4437.5,1361155
2023-07-11,4473.5,4478.5,4439.0,4445.75,1340232
2023-07-12,4507.5,4523.75,4470.0,4471.0,1784296
2023-07-13,4543.5,4551.5,4509.25,4510.5,1158193
2023-07-14,4536.75,4560.5,4531.0,4539.5,1381069
2023-07-17,4553.75,4565.75,4528.0,4536.0,1057965
2023-07-18,4587.75,4594.5,4544.75,4550.25,1301460
2023-07-19,4597.0,4609.25,4582.25,4582.75,1538747
2023-07-20,4565.5,4594.25,4557.25,4593.25,1527727
2023-07-21,4564.75,4590.0,4561.75,4566.25,1432643
2023-07-24,4583.5,4592.5,4560.0,4564.25,1203661
2023-07-25,4596.0,4608.75,4579.25,4584.5,1219737
2023-07-26,4595.25,4610.75,4573.75,4604.75,1372426
2023-07-27,4564.25,4634.5,4553.75,4594.75,1924565
2023-07-28,4606.5,4616.5,4558.0,4566.0,1573973
2023-07-31,4614.5,4619.25,4595.25,4608.75,1299434
2023-08-01,4601.25,4621.75,4591.0,4617.75,1212261
2023-08-02,4537.25,4593.5,4527.75,4580.0,1917865
2023-08-03,4521.75,4547.5,4505.75,4534.25,1764076
2023-08-04,4498.0,4560.75,4493.75,4523.5,2044936
2023-08-07,4537.75,4541.75,4500.5,4500.5,1397301
2023-08-08,4518.5,4541.0,4482.0,4539.5,1696546
2023-08-09,4485.75,4536.25,4478.25,4516.5,1640285
2023-08-10,4485.75,4544.75,4473.5,4493.25,2227022
2023-08-11,4480.75,4496.25,4459.0,4487.75,1511048
2023-08-14,4506.0,4507.75,4465.0,4485.0,1277132
2023-08-15,4454.0,4517.75,4447.0,4505.75,1492516
2023-08-16,4420.0,4467.25,4417.0,4453.25,1499218
2023-08-17,4384.5,4436.75,4377.75,4420.5,1630481
2023-08-18,4382.75,4396.0,4350.0,4379.25,1746289
2023-08-21,4412.5,4421.0,4372.25,4382.5,1361470
2023-08-22,4399.25,4440.0,4394.25,4410.25,1375651
2023-08-23,4447.0,4476.25,4399.5,4400.0,1306640
2023-08-24,4386.0,4485.5,4378.5,4470.5,1783795
2023-08-25,4414.25,4429.0,4365.25,4384.5,1853335
2023-08-28,4442.25,4449.5,4414.5,4418.0,1266414
2023-08-29,4506.75,4509.5,4433.5,4444.0,1444714
2023-08-30,4524.25,4530.75,4496.25,4508.75,1397669
2023-08-31,4516.0,4541.25,4512.75,4527.0,1395751
2023-09-01,4521.5,4547.75,4507.25,4516.75,1416762
2023-09-05,4502.5,4531.25,4499.25,4521.25,1391805
2023-09-06,4471.5,4503.75,4447.0,4500.0,1600128
2023-09-07,4456.25,4471.75,4434.25,4469.5,1602226
2023-09-08,4461.75,4477.5,4443.0,4458.25,1686158
2023-09-11,4490.25,4493.5,4459.25,4463.5,1714266
2023-09-12,4465.0,4491.0,4458.75,4487.75,1153961
2023-09-13,4468.75,4481.0,4446.75,4464.5,690872
2023-09-14,4506.0,4513.0,4470.25,4471.75,454906
2023-09-15,4491.72021484375,4517.75,4480.0,4508.0,1825966
2023-09-18,4501.5,4514.5,4487.0,4499.5,1155158
2023-09-19,4490.0,4509.5,4462.25,4503.25,1422950
2023-09-20,4447.0,4508.0,4443.25,4491.25,1482206
2023-09-21,4372.0,4447.0,4366.5,4445.0,1998638
2023-09-22,4361.0,4399.0,4357.25,4370.25,1736576
2023-09-25,4378.75,4383.5,4338.25,4365.0,1561595
2023-09-26,4314.75,4382.0,4305.5,4382.0,1758048
2023-09-27,4313.5,4336.5,4277.0,4320.25,1965913
2023-09-28,4337.5,4355.75,4301.0,4323.25,2012088
2023-09-29,4325.5,4371.25,4311.0,4342.0,2106053
2023-10-02,4324.25,4355.5,4295.5,4349.0,1950463
2023-10-03,4264.75,4335.75,4251.25,4326.0,2256808
2023-10-04,4297.75,4304.0,4235.5,4262.75,2168271
2023-10-05,4290.75,4302.0,4258.0,4291.5,1673477
2023-10-06,4341.5,4358.5,4242.25,4287.5,2216456
2023-10-09,4368.75,4375.75,4299.5,4315.0,1485254
2023-10-10,4391.5,4419.0,4366.25,4368.75,1610271
2023-10-11,4409.75,4419.75,4377.25,4392.0,1489644
2023-10-12,4380.5,4430.5,4355.5,4417.75,1881573
2023-10-13,4357.25,4407.75,4340.75,4380.75,2159101
2023-10-16,4401.0,4414.25,4354.5,4356.75,1668948
2023-10-17,4401.75,4423.25,4365.75,4406.25,1879736
2023-10-18,4342.25,4399.25,4330.75,4398.0,2271572
2023-10-19,4303.0,4366.5,4292.75,4346.5,2741942
2023-10-20,4248.5,4304.25,4243.5,4295.0,2328806
2023-10-23,4241.75,4280.75,4213.25,4256.25,1963670
2023-10-24,4271.25,4290.5,4242.0,4250.25,1807092
2023-10-25,4209.75,4273.5,4203.75,4269.5,1981633
2023-10-26,4156.5,4205.0,4146.25,4202.0,2419407
2023-10-27,4137.75,4185.0,4122.25,4167.0,2195767
2023-10-30,4185.75,4197.5,4143.5,4148.0,1904610
2023-10-31,4212.25,4215.0,4166.75,4184.25,1836212
2023-11-01,4256.0,4264.75,4191.25,4205.0,2027080
2023-11-02,4335.75,4339.75,4257.75,4258.5,1819596
2023-11-03,4376.0,4391.75,4325.5,4327.5,1803552
2023-11-06,4384.25,4389.5,4364.25,4379.25,1348878
2023-11-07,4396.0,4403.25,4366.0,4380.0,1371257
2023-11-08,4399.5,4407.75,4375.0,4397.5,1390288
2023-11-09,4362.25,4413.0,4357.75,4393.25,1972630
2023-11-10,4430.5,4435.5,4354.25,4364.5,1752002
2023-11-13,4425.25,4436.75,4407.25,4425.75,1276182
2023-11-14,4511.0,4524.25,4420.25,4427.25,1901847
2023-11-15,4519.25,4541.25,4510.75,4515.5,1573452
2023-11-16,4523.25,4529.5,4501.75,4514.25,1491734
2023-11-17,4527.5,4539.5,4512.75,4527.75,1331912
2023-11-20,4562.25,4571.0,4520.0,4526.75,1220790
2023-11-21,4551.25,4567.0,4536.75,4561.75,1101669
2023-11-22,4567.25,4580.5,4543.0,4547.75,1403636
2023-11-23,4569.5,4572.75,4562.0,4564.0,1403636
2023-11-24,4568.25,4574.0,4562.0,4564.0,572702
2023-11-27,4561.0,4570.0,4552.0,4568.5,1124213
2023-11-28,4563.0,4577.25,4547.0,4561.5,1441119
2023-11-29,4559.25,4597.0,4555.5,4564.0,1592398
2023-11-30,4576.75,4579.5,4544.75,4562.25,2056268
2023-12-01,4600.75,4607.75,4562.5,4571.75,1914151
2023-12-04,4576.5,4604.5,4553.5,4603.25,1818991
2023-12-05,4575.0,4585.5,4555.5,4573.0,1890825
2023-12-06,4556.0,4598.5,4552.0,4573.25,1837961
2023-12-07,4589.5,4596.0,4548.75,4556.0,1832361
2023-12-08,4607.5,4613.75,4561.75,4586.5,2289425
2023-12-11,4626.0,4627.25,4599.5,4607.75,1663229
2023-12-12,4645.75,4649.75,4610.5,4625.0,1052077
2023-12-13,4708.25,4711.75,4645.0,4649.0,739684
2023-12-14,4721.75,4739.25,4694.25,4708.0,560819
2023-12-15,4694.27001953125,4736.5,4694.27001953125,4716.0,1801823
2023-12-18,4793.0,4802.25,4769.5,4770.5,1139029
2023-12-19,4820.25,4821.5,4787.75,4790.5,1122973
2023-12-20,4749.75,4830.75,4743.25,4818.5,1749145
2023-12-21,4796.75,4798.25,4751.0,4751.0,1687065
2023-12-22,4805.25,4821.75,4784.75,4795.75,1326697
2023-12-26,4825.0,4834.5,4800.25,4800.25,688201
2023-12-27,4833.5,4836.5,4816.5,4827.75,1042284
2023-12-28,4832.25,4841.5,4828.0,4834.5,927035
2023-12-29,4820.0,4841.0,4796.75,4834.75,1281733
